2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
2018-06-11 20:40:40 DEBUG SessionConnection:31 - shutdown
2018-06-11 20:40:40 DEBUG SessionConnection:26 - getSessionFactory
